,Date,Balance,trx_nr,Invested,Cash,deal_size,total_gain,signal_trx_nr,signal_trx_gain,strong_signal_trx_nr,strong_signal_trx_gain,resistance_trx_nr,resistance_trx_gain,breakthrough_trx_nr,breakthrough_trx_gain,daily_trading_call_trx_nr,daily_trading_call,daily_trading_put_trx_nr,daily_trading_put
0,03.01.2020,50000.0,0.0,0.0,50000.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,20.02.2020,50000.0,0.0,2145.9688294000025,47854.0311706,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,24.02.2020,52269.087017800455,1.0,0.0,52269.087017800455,2090.763480712018,2269.0870178004543,0.0,0.0,1.0,2269.0870178004543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,02.03.2020,52269.087017800455,1.0,3394.7999999999997,48874.28701780045,2090.763480712018,2269.0870178004543,0.0,0.0,1.0,2269.0870178004543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,10.03.2020,52269.087017800455,1.0,6540.392664900003,45728.69435290045,2090.763480712018,2269.0870178004543,0.0,0.0,1.0,2269.0870178004543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,13.03.2020,52269.087017800455,1.0,9683.49769035,42585.58932745045,2090.763480712018,2269.0870178004543,0.0,0.0,1.0,2269.0870178004543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,17.03.2020,55997.02562387236,2.0,6540.392664900002,49456.63295897235,2239.881024954894,5997.025623872358,0.0,0.0,2.0,5997.025623872358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,17.03.2020,55997.02562387236,2.0,10061.296441500008,45935.72918237234,2239.881024954894,5997.025623872358,0.0,0.0,2.0,5997.025623872358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,19.03.2020,57825.86034184728,3.0,6540.392664900002,51285.467676947264,2313.0344136738913,7825.860341847275,0.0,0.0,3.0,7825.860341847275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,24.03.2020,57825.86034184728,3.0,8935.768664899997,48890.09167694727,2313.0344136738913,7825.860341847275,0.0,0.0,3.0,7825.860341847275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,25.03.2020,59514.94760115787,4.0,6540.392664900002,52974.55493625786,2380.597904046315,9514.94760115787,0.0,0.0,4.0,9514.94760115787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,25.03.2020,59514.94760115787,4.0,9002.599311299997,50512.348289857866,2380.597904046315,9514.94760115787,0.0,0.0,4.0,9514.94760115787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,26.03.2020,62030.71131577769,5.0,6540.392664900002,55490.31865087768,2481.2284526311078,12030.711315777688,0.0,0.0,5.0,12030.711315777688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,30.03.2020,58635.91131577769,6.0,3145.5926649000025,55490.31865087768,2481.2284526311078,8635.911315777688,0.0,0.0,6.0,8635.911315777688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,31.03.2020,60381.03054825791,7.0,-9.094947017729282e-13,60381.030548257906,2415.2412219303164,10381.030548257912,0.0,0.0,7.0,10381.030548257912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,21.04.2020,60381.03054825791,7.0,2468.7900000000027,57912.240548257905,2415.2412219303164,10381.030548257912,0.0,0.0,7.0,10381.030548257912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,30.04.2020,63388.284252047604,8.0,-9.094947017729282e-13,63388.284252047604,2535.5313700819042,13388.284252047604,0.0,0.0,8.0,13388.284252047604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,22.06.2020,63388.284252047604,8.0,2578.658416599997,60809.62583544761,2535.5313700819042,13388.284252047604,0.0,0.0,8.0,13388.284252047604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,29.06.2020,64444.67074897489,9.0,-9.094947017729282e-13,64444.67074897489,2577.7868299589954,14444.670748974888,0.0,0.0,9.0,14444.670748974888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,03.08.2020,64444.67074897489,9.0,3916.722421350002,60527.94832762489,2577.7868299589954,14444.670748974888,0.0,0.0,9.0,14444.670748974888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,19.08.2020,63598.075081289666,10.0,-9.094947017729282e-13,63598.075081289666,2543.9230032515866,13598.075081289662,0.0,0.0,10.0,13598.075081289662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,03.09.2020,63598.075081289666,10.0,2623.7099999999955,60974.36508128967,2543.9230032515866,13598.075081289662,0.0,0.0,10.0,13598.075081289662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,16.09.2020,63598.075081289666,10.0,5300.026696499994,58298.04838478967,2543.9230032515866,13598.075081289662,0.0,0.0,10.0,13598.075081289662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,30.09.2020,65133.563917181935,11.0,2623.709999999996,62509.853917181936,2605.3425566872775,15133.563917181933,0.0,0.0,11.0,15133.563917181933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,01.10.2020,62509.853917181936,12.0,-4.547473508864641e-13,62509.853917181936,2605.3425566872775,12509.853917181936,0.0,0.0,12.0,12509.853917181936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,08.10.2020,62509.853917181936,12.0,2622.456761400002,59887.39715578193,2605.3425566872775,12509.853917181936,0.0,0.0,12.0,12509.853917181936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,02.11.2020,62509.853917181936,12.0,6611.740568399999,55898.11334878193,2605.3425566872775,12509.853917181936,0.0,0.0,12.0,12509.853917181936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,04.11.2020,70134.74827354218,13.0,2622.4567614000025,67512.29151214217,2805.389930941687,20134.748273542173,0.0,0.0,13.0,20134.748273542173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,05.11.2020,67512.29151214218,14.0,0.0,67512.29151214217,2805.389930941687,17512.29151214217,0.0,0.0,14.0,17512.29151214217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,01.12.2020,67512.29151214218,14.0,4394.947615950003,63117.343896192164,2805.389930941687,17512.29151214217,0.0,0.0,14.0,17512.29151214217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,15.12.2020,68336.10707679177,15.0,0.0,68336.10707679176,2733.4442830716707,18336.107076791748,0.0,0.0,15.0,18336.107076791748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,26.01.2021,68336.10707679177,15.0,2892.142793600004,65443.96428319175,2733.4442830716707,18336.107076791748,0.0,0.0,15.0,18336.107076791748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,29.01.2021,72082.96748463028,16.0,0.0,72082.96748463027,2883.3186993852114,22082.967484630266,0.0,0.0,16.0,22082.967484630266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,04.02.2021,72082.96748463028,16.0,3036.9412386000026,69046.02624603026,2883.3186993852114,22082.967484630266,0.0,0.0,16.0,22082.967484630266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,24.02.2021,72082.96748463028,16.0,6026.6126497000005,66056.35483493026,2883.3186993852114,22082.967484630266,0.0,0.0,16.0,22082.967484630266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,03.03.2021,72861.22435092757,17.0,3036.941238600003,69824.28311232755,2914.4489740371027,22861.22435092756,0.0,0.0,17.0,22861.22435092756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,04.03.2021,69824.28311232757,18.0,4.547473508864641e-13,69824.28311232755,2914.4489740371027,19824.283112327557,0.0,0.0,18.0,19824.283112327557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,08.03.2021,69824.28311232757,18.0,2988.2267190999983,66836.05639322755,2914.4489740371027,19824.283112327557,0.0,0.0,18.0,19824.283112327557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,23.03.2021,70921.50333236116,19.0,4.547473508864641e-13,70921.50333236114,2836.8601332944463,20921.503332361146,0.0,0.0,19.0,20921.503332361146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
